Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    CARET
    COMPTIME
    ENUM
    EXTERN
    FATARROW
    INLINE
    PUB
    SWITCH
    TILDE
    UNION

Grammar

Rule 0     S' -> program

    SEMICOLON       shift and go to state 175


state 155

    (54) statement -> continue_stmt . SEMICOLON

    SEMICOLON       shift and go to state 176


state 156

    (55) statement -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 177


state 157

    (56) statement -> expr_stmt . SEMICOLON

    SEMICOLON       shift and go to state 178


state 158

    (57) statement -> if_stmt .

    CONST           reduce using rule 57 (statement -> if_stmt .)
    VAR             reduce using rule 57 (statement -> if_stmt .)
    RETURN          reduce using rule 57 (statement -> if_stmt .)
    BREAK           reduce using rule 57 (statement -> if_stmt .)
    CONTINUE        reduce using rule 57 (statement -> if_stmt .)
    IF              reduce using rule 57 (statement -> if_stmt .)
    WHILE           reduce using rule 57 (statement -> if_stmt .)
    FOR             reduce using rule 57 (statement -> if_stmt .)
    MINUS           reduce using rule 57 (statement -> if_stmt .)
    BANG            reduce using rule 57 (statement -> if_stmt .)
    AMP             reduce using rule 57 (statement -> if_stmt .)
    QUESTION        reduce using rule 57 (statement -> if_stmt .)
    STRUCT          reduce using rule 57 (statement -> if_stmt .)
    DOT             reduce using rule 57 (statement -> if_stmt .)
    INT             reduce using rule 57 (statement -> if_stmt .)
    STRING          reduce using rule 57 (statement -> if_stmt .)
    CHAR            reduce using rule 57 (statement -> if_stmt .)
    TRUE            reduce using rule 57 (statement -> if_stmt .)
    FALSE           reduce using rule 57 (statement -> if_stmt .)
    NULL            reduce using rule 57 (statement -> if_stmt .)
    UNDEFINED       reduce using rule 57 (statement -> if_stmt .)
    IDENT           reduce using rule 57 (statement -> if_stmt .)
    BUILTIN_IDENT   reduce using rule 57 (statement -> if_stmt .)
    LPAREN          reduce using rule 57 (statement -> if_stmt .)
    RBRACE          reduce using rule 57 (statement -> if_stmt .)


state 159

    (58) statement -> while_stmt .

    CONST           reduce using rule 58 (statement -> while_stmt .)
    VAR             reduce using rule 58 (statement -> while_stmt .)
    RETURN          reduce using rule 58 (statement -> while_stmt .)
    BREAK           reduce using rule 58 (statement -> while_stmt .)
    CONTINUE        reduce using rule 58 (statement -> while_stmt .)
    IF              reduce using rule 58 (statement -> while_stmt .)
    WHILE           reduce using rule 58 (statement -> while_stmt .)
    FOR             reduce using rule 58 (statement -> while_stmt .)
    MINUS           reduce using rule 58 (statement -> while_stmt .)
    BANG            reduce using rule 58 (statement -> while_stmt .)
    AMP             reduce using rule 58 (statement -> while_stmt .)
    QUESTION        reduce using rule 58 (statement -> while_stmt .)
    STRUCT          reduce using rule 58 (statement -> while_stmt .)
    DOT             reduce using rule 58 (statement -> while_stmt .)
    INT             reduce using rule 58 (statement -> while_stmt .)
    STRING          reduce using rule 58 (statement -> while_stmt .)
    CHAR            reduce using rule 58 (statement -> while_stmt .)
    TRUE            reduce using rule 58 (statement -> while_stmt .)
    FALSE           reduce using rule 58 (statement -> while_stmt .)
    NULL            reduce using rule 58 (statement -> while_stmt .)
    UNDEFINED       reduce using rule 58 (statement -> while_stmt .)
    IDENT           reduce using rule 58 (statement -> while_stmt .)
    BUILTIN_IDENT   reduce using rule 58 (statement -> while_stmt .)
    LPAREN          reduce using rule 58 (statement -> while_stmt .)
    RBRACE          reduce using rule 58 (statement -> while_stmt .)


state 160

    (59) statement -> for_stmt .

    CONST           reduce using rule 59 (statement -> for_stmt .)
    VAR             reduce using rule 59 (statement -> for_stmt .)
    RETURN          reduce using rule 59 (statement -> for_stmt .)
    BREAK           reduce using rule 59 (statement -> for_stmt .)
    CONTINUE        reduce using rule 59 (statement -> for_stmt .)
    IF              reduce using rule 59 (statement -> for_stmt .)
    WHILE           reduce using rule 59 (statement -> for_stmt .)
    FOR             reduce using rule 59 (statement -> for_stmt .)
    MINUS           reduce using rule 59 (statement -> for_stmt .)
    BANG            reduce using rule 59 (statement -> for_stmt .)
    AMP             reduce using rule 59 (statement -> for_stmt .)
    QUESTION        reduce using rule 59 (statement -> for_stmt .)
    STRUCT          reduce using rule 59 (statement -> for_stmt .)
    DOT             reduce using rule 59 (statement -> for_stmt .)
    INT             reduce using rule 59 (statement -> for_stmt .)
    STRING          reduce using rule 59 (statement -> for_stmt .)
    CHAR            reduce using rule 59 (statement -> for_stmt .)
    TRUE            reduce using rule 59 (statement -> for_stmt .)
    FALSE           reduce using rule 59 (statement -> for_stmt .)
    NULL            reduce using rule 59 (statement -> for_stmt .)
    UNDEFINED       reduce using rule 59 (statement -> for_stmt .)
    IDENT           reduce using rule 59 (statement -> for_stmt .)
    BUILTIN_IDENT   reduce using rule 59 (statement -> for_stmt .)
    LPAREN          reduce using rule 59 (statement -> for_stmt .)
    RBRACE          reduce using rule 59 (statement -> for_stmt .)


state 161

    (75) expr_stmt -> expression .
    (76) expression -> expression . DOTDOT expression
    (77) expression -> expression . PLUS expression
    (78) expression -> expression . MINUS expression
    (79) expression -> expression . STAR expression
    (80) expression -> expression . SLASH expression
    (81) expression -> expression . PERCENT expression
    (82) expression -> expression . EQEQ expression
    (83) expression -> expression . NE expression
    (84) expression -> expression . LT expression
    (85) expression -> expression . LE expression
    (86) expression -> expression . GT expression
    (87) expression -> expression . GE expression
    (88) expression -> expression . ANDAND expression
    (89) expression -> expression . OROR expression

    SEMICOLON       reduce using rule 75 (expr_stmt -> expression .)
    DOTDOT          shift and go to state 76
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    STAR            shift and go to state 79
    SLASH           shift and go to state 80
    PERCENT         shift and go to state 81
    EQEQ            shift and go to state 82
    NE              shift and go to state 83
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87
    ANDAND          shift and go to state 88
    OROR            shift and go to state 89


state 162

    (60) return_stmt -> RETURN . expression
    (61) return_stmt -> RETURN .
    (76) expression -> . expression DOTDOT expression
    (77) expression -> . expression PLUS expression
    (78) expression -> . expression MINUS expression
    (79) expression -> . expression STAR expression
    (80) expression -> . expression SLASH expression
    (81) expression -> . expression PERCENT expression
    (82) expression -> . expression EQEQ expression
    (83) expression -> . expression NE expression
    (84) expression -> . expression LT expression
    (85) expression -> . expression LE expression
    (86) expression -> . expression GT expression
    (87) expression -> . expression GE expression
    (88) expression -> . expression ANDAND expression
    (89) expression -> . expression OROR expression
    (90) expression -> . MINUS expression
    (91) expression -> . BANG expression
    (92) expression -> . AMP expression
    (93) expression -> . QUESTION expression
    (94) expression -> . postfix_expr
    (95) postfix_expr -> . primary
    (96) postfix_expr -> . postfix_expr LPAREN args_opt RPAREN
    (97) postfix_expr -> . postfix_expr DOT IDENT
    (98) postfix_expr -> . postfix_expr LBRACKET expression RBRACKET
    (99) postfix_expr -> . postfix_expr DOT STAR
    (104) primary -> . STRUCT LBRACE struct_fields_opt RBRACE
    (105) primary -> . DOT LBRACE args_opt RBRACE
    (106) primary -> . INT
    (107) primary -> . STRING
    (108) primary -> . CHAR
    (109) primary -> . TRUE
    (110) primary -> . FALSE
    (111) primary -> . NULL
    (112) primary -> . UNDEFINED
    (113) primary -> . IDENT
    (114) primary -> . BUILTIN_IDENT
    (115) primary -> . LPAREN expression RPAREN

    SEMICOLON       reduce using rule 61 (return_stmt -> RETURN .)
    MINUS           shift and go to state 50
    BANG            shift and go to state 51
    AMP             shift and go to state 52
    QUESTION        shift and go to state 53
    STRUCT          shift and go to state 58
    DOT             shift and go to state 57
    INT             shift and go to state 59
    STRING          shift and go to state 60
    CHAR            shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    NULL            shift and go to state 64
    UNDEFINED       shift and go to state 65
    IDENT           shift and go to state 48
    BUILTIN_IDENT   shift and go to state 66
    LPAREN          shift and go to state 56

    expression                     shift and go to state 179
    postfix_expr                   shift and go to state 54
    primary                        shift and go to state 55

state 163

    (62) break_stmt -> BREAK .

    SEMICOLON       reduce using rule 62 (break_stmt -> BREAK .)


state 164

    (63) continue_stmt -> CONTINUE .

    SEMICOLON       reduce using rule 63 (continue_stmt -> CONTINUE .)


state 165

    (69) assignment -> postfix_expr . EQ expression
    (70) assignment -> postfix_expr . PLUS_EQ expression
    (71) assignment -> postfix_expr . MINUS_EQ expression
    (72) assignment -> postfix_expr . STAR_EQ expression
    (73) assignment -> postfix_expr . SLASH_EQ expression
    (74) assignment -> postfix_expr . PERCENT_EQ expression
    (96) postfix_expr -> postfix_expr . LPAREN args_opt RPAREN
    (97) postfix_expr -> postfix_expr . DOT IDENT
    (98) postfix_expr -> postfix_expr . LBRACKET expression RBRACKET
    (99) postfix_expr -> postfix_expr . DOT STAR
    (94) expression -> postfix_expr .

    EQ              shift and go to state 180
    PLUS_EQ         shift and go to state 181
    MINUS_EQ        shift and go to state 182
    STAR_EQ         shift and go to state 183
    SLASH_EQ        shift and go to state 184
    PERCENT_EQ      shift and go to state 185
    LPAREN          shift and go to state 94
    DOT             shift and go to state 95
    LBRACKET        shift and go to state 96
    DOTDOT          reduce using rule 94 (expression -> postfix_expr .)
    PLUS            reduce using rule 94 (expression -> postfix_expr .)
    MINUS           reduce using rule 94 (expression -> postfix_expr .)
    STAR            reduce using rule 94 (expression -> postfix_expr .)
    SLASH           reduce using rule 94 (expression -> postfix_expr .)
    PERCENT         reduce using rule 94 (expression -> postfix_expr .)
    EQEQ            reduce using rule 94 (expression -> postfix_expr .)
    NE              reduce using rule 94 (expression -> postfix_expr .)
    LT              reduce using rule 94 (expression -> postfix_expr .)
    LE              reduce using rule 94 (expression -> postfix_expr .)
    GT              reduce using rule 94 (expression -> postfix_expr .)
    GE              reduce using rule 94 (expression -> postfix_expr .)
    ANDAND          reduce using rule 94 (expression -> postfix_expr .)
    OROR            reduce using rule 94 (expression -> postfix_expr .)
    SEMICOLON       reduce using rule 94 (expression -> postfix_expr .)


state 166

    (64) if_stmt -> IF . LPAREN expression RPAREN block else_opt

    LPAREN          shift and go to state 186


state 167

    (67) while_stmt -> WHILE . LPAREN expression RPAREN block

    LPAREN          shift and go to state 187


state 168

    (68) for_stmt -> FOR . LPAREN expression RPAREN PIPE IDENT PIPE block

    LPAREN          shift and go to state 188


state 169

    (102) args -> args COMMA expression .
    (76) expression -> expression . DOTDOT expression
    (77) expression -> expression . PLUS expression
    (78) expression -> expression . MINUS expression
    (79) expression -> expression . STAR expression
    (80) expression -> expression . SLASH expression
    (81) expression -> expression . PERCENT expression
    (82) expression -> expression . EQEQ expression
    (83) expression -> expression . NE expression
    (84) expression -> expression . LT expression
    (85) expression -> expression . LE expression
    (86) expression -> expression . GT expression
    (87) expression -> expression . GE expression
    (88) expression -> expression . ANDAND expression
    (89) expression -> expression . OROR expression

    COMMA           reduce using rule 102 (args -> args COMMA expression .)
    RPAREN          reduce using rule 102 (args -> args COMMA expression .)
    RBRACE          reduce using rule 102 (args -> args COMMA expression .)
    DOTDOT          shift and go to state 76
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    STAR            shift and go to state 79
    SLASH           shift and go to state 80
    PERCENT         shift and go to state 81
    EQEQ            shift and go to state 82
    NE              shift and go to state 83
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87
    ANDAND          shift and go to state 88
    OROR            shift and go to state 89


state 170

    (40) struct_field -> IDENT COLON type_expr COMMA .

    IDENT           reduce using rule 40 (struct_field -> IDENT COLON type_expr COMMA .)
    RBRACE          reduce using rule 40 (struct_field -> IDENT COLON type_expr COMMA .)


state 171

    (46) block -> LBRACE statements_opt RBRACE .

    CONST           reduce using rule 46 (block -> LBRACE statements_opt RBRACE .)
    VAR             reduce using rule 46 (block -> LBRACE statements_opt RBRACE .)
    FN              reduce using rule 46 (block -> LBRACE statements_opt RBRACE .)
    $end            reduce using rule 46 (block -> LBRACE statements_opt RBRACE .)
    ELSE            reduce using rule 46 (block -> LBRACE statements_opt RBRACE .)
    RETURN          reduce using rule 46 (block -> LBRACE statements_opt RBRACE .)
    BREAK           reduce using rule 46 (block -> LBRACE statements_opt RBRACE .)
    CONTINUE        reduce using rule 46 (block -> LBRACE statements_opt RBRACE .)
    IF              reduce using rule 46 (block -> LBRACE statements_opt RBRACE .)
    WHILE           reduce using rule 46 (block -> LBRACE statements_opt RBRACE .)
    FOR             reduce using rule 46 (block -> LBRACE statements_opt RBRACE .)
    MINUS           reduce using rule 46 (block -> LBRACE statements_opt RBRACE .)
    BANG            reduce using rule 46 (block -> LBRACE statements_opt RBRACE .)
    AMP             reduce using rule 46 (block -> LBRACE statements_opt RBRACE .)
    QUESTION        reduce using rule 46 (block -> LBRACE statements_opt RBRACE .)
    STRUCT          reduce using rule 46 (block -> LBRACE statements_opt RBRACE .)
    DOT             reduce using rule 46 (block -> LBRACE statements_opt RBRACE .)
    INT             reduce using rule 46 (block -> LBRACE statements_opt RBRACE .)
    STRING          reduce using rule 46 (block -> LBRACE statements_opt RBRACE .)
    CHAR            reduce using rule 46 (block -> LBRACE statements_opt RBRACE .)
    TRUE            reduce using rule 46 (block -> LBRACE statements_opt RBRACE .)
    FALSE           reduce using rule 46 (block -> LBRACE statements_opt RBRACE .)
    NULL            reduce using rule 46 (block -> LBRACE statements_opt RBRACE .)
    UNDEFINED       reduce using rule 46 (block -> LBRACE statements_opt RBRACE .)
    IDENT           reduce using rule 46 (block -> LBRACE statements_opt RBRACE .)
    BUILTIN_IDENT   reduce using rule 46 (block -> LBRACE statements_opt RBRACE .)
    LPAREN          reduce using rule 46 (block -> LBRACE statements_opt RBRACE .)
    RBRACE          reduce using rule 46 (block -> LBRACE statements_opt RBRACE .)


state 172

    (49) statements -> statements statement .

    CONST           reduce using rule 49 (statements -> statements statement .)
    VAR             reduce using rule 49 (statements -> statements statement .)
    RETURN          reduce using rule 49 (statements -> statements statement .)
    BREAK           reduce using rule 49 (statements -> statements statement .)
    CONTINUE        reduce using rule 49 (statements -> statements statement .)
    IF              reduce using rule 49 (statements -> statements statement .)
    WHILE           reduce using rule 49 (statements -> statements statement .)
    FOR             reduce using rule 49 (statements -> statements statement .)
    MINUS           reduce using rule 49 (statements -> statements statement .)
    BANG            reduce using rule 49 (statements -> statements statement .)
    AMP             reduce using rule 49 (statements -> statements statement .)
    QUESTION        reduce using rule 49 (statements -> statements statement .)
    STRUCT          reduce using rule 49 (statements -> statements statement .)
    DOT             reduce using rule 49 (statements -> statements statement .)
    INT             reduce using rule 49 (statements -> statements statement .)
    STRING          reduce using rule 49 (statements -> statements statement .)
    CHAR            reduce using rule 49 (statements -> statements statement .)
    TRUE            reduce using rule 49 (statements -> statements statement .)
    FALSE           reduce using rule 49 (statements -> statements statement .)
    NULL            reduce using rule 49 (statements -> statements statement .)
    UNDEFINED       reduce using rule 49 (statements -> statements statement .)
    IDENT           reduce using rule 49 (statements -> statements statement .)
    BUILTIN_IDENT   reduce using rule 49 (statements -> statements statement .)
    LPAREN          reduce using rule 49 (statements -> statements statement .)
    RBRACE          reduce using rule 49 (statements -> statements statement .)


state 173

    (51) statement -> var_decl SEMICOLON .

    CONST           reduce using rule 51 (statement -> var_decl SEMICOLON .)
    VAR             reduce using rule 51 (statement -> var_decl SEMICOLON .)
    RETURN          reduce using rule 51 (statement -> var_decl SEMICOLON .)
    BREAK           reduce using rule 51 (statement -> var_decl SEMICOLON .)
    CONTINUE        reduce using rule 51 (statement -> var_decl SEMICOLON .)
    IF              reduce using rule 51 (statement -> var_decl SEMICOLON .)
    WHILE           reduce using rule 51 (statement -> var_decl SEMICOLON .)
    FOR             reduce using rule 51 (statement -> var_decl SEMICOLON .)
    MINUS           reduce using rule 51 (statement -> var_decl SEMICOLON .)
    BANG            reduce using rule 51 (statement -> var_decl SEMICOLON .)
    AMP             reduce using rule 51 (statement -> var_decl SEMICOLON .)
    QUESTION        reduce using rule 51 (statement -> var_decl SEMICOLON .)
    STRUCT          reduce using rule 51 (statement -> var_decl SEMICOLON .)
    DOT             reduce using rule 51 (statement -> var_decl SEMICOLON .)
    INT             reduce using rule 51 (statement -> var_decl SEMICOLON .)
    STRING          reduce using rule 51 (statement -> var_decl SEMICOLON .)
    CHAR            reduce using rule 51 (statement -> var_decl SEMICOLON .)
    TRUE            reduce using rule 51 (statement -> var_decl SEMICOLON .)
    FALSE           reduce using rule 51 (statement -> var_decl SEMICOLON .)
    NULL            reduce using rule 51 (statement -> var_decl SEMICOLON .)
    UNDEFINED       reduce using rule 51 (statement -> var_decl SEMICOLON .)
    IDENT           reduce using rule 51 (statement -> var_decl SEMICOLON .)
    BUILTIN_IDENT   reduce using rule 51 (statement -> var_decl SEMICOLON .)
    LPAREN          reduce using rule 51 (statement -> var_decl SEMICOLON .)
    RBRACE          reduce using rule 51 (statement -> var_decl SEMICOLON .)


state 174

    (52) statement -> return_stmt SEMICOLON .

    CONST           reduce using rule 52 (statement -> return_stmt SEMICOLON .)
    VAR             reduce using rule 52 (statement -> return_stmt SEMICOLON .)
    RETURN          reduce using rule 52 (statement -> return_stmt SEMICOLON .)
    BREAK           reduce using rule 52 (statement -> return_stmt SEMICOLON .)
    CONTINUE        reduce using rule 52 (statement -> return_stmt SEMICOLON .)
    IF              reduce using rule 52 (statement -> return_stmt SEMICOLON .)
    WHILE           reduce using rule 52 (statement -> return_stmt SEMICOLON .)
    FOR             reduce using rule 52 (statement -> return_stmt SEMICOLON .)
    MINUS           reduce using rule 52 (statement -> return_stmt SEMICOLON .)
    BANG            reduce using rule 52 (statement -> return_stmt SEMICOLON .)
    AMP             reduce using rule 52 (statement -> return_stmt SEMICOLON .)
    QUESTION        reduce using rule 52 (statement -> return_stmt SEMICOLON .)
    STRUCT          reduce using rule 52 (statement -> return_stmt SEMICOLON .)
    DOT             reduce using rule 52 (statement -> return_stmt SEMICOLON .)
    INT             reduce using rule 52 (statement -> return_stmt SEMICOLON .)
    STRING          reduce using rule 52 (statement -> return_stmt SEMICOLON .)
    CHAR            reduce using rule 52 (statement -> return_stmt SEMICOLON .)
    TRUE            reduce using rule 52 (statement -> return_stmt SEMICOLON .)
    FALSE           reduce using rule 52 (statement -> return_stmt SEMICOLON .)
    NULL            reduce using rule 52 (statement -> return_stmt SEMICOLON .)
    UNDEFINED       reduce using rule 52 (statement -> return_stmt SEMICOLON .)
    IDENT           reduce using rule 52 (statement -> return_stmt SEMICOLON .)
    BUILTIN_IDENT   reduce using rule 52 (statement -> return_stmt SEMICOLON .)
    LPAREN          reduce using rule 52 (statement -> return_stmt SEMICOLON .)
    RBRACE          reduce using rule 52 (statement -> return_stmt SEMICOLON .)


state 175

    (53) statement -> break_stmt SEMICOLON .

    CONST           reduce using rule 53 (statement -> break_stmt SEMICOLON .)
    VAR             reduce using rule 53 (statement -> break_stmt SEMICOLON .)
    RETURN          reduce using rule 53 (statement -> break_stmt SEMICOLON .)
    BREAK           reduce using rule 53 (statement -> break_stmt SEMICOLON .)
    CONTINUE        reduce using rule 53 (statement -> break_stmt SEMICOLON .)
    IF              reduce using rule 53 (statement -> break_stmt SEMICOLON .)
    WHILE           reduce using rule 53 (statement -> break_stmt SEMICOLON .)
    FOR             reduce using rule 53 (statement -> break_stmt SEMICOLON .)
    MINUS           reduce using rule 53 (statement -> break_stmt SEMICOLON .)
    BANG            reduce using rule 53 (statement -> break_stmt SEMICOLON .)
    AMP             reduce using rule 53 (statement -> break_stmt SEMICOLON .)
    QUESTION        reduce using rule 53 (statement -> break_stmt SEMICOLON .)
    STRUCT          reduce using rule 53 (statement -> break_stmt SEMICOLON .)
    DOT             reduce using rule 53 (statement -> break_stmt SEMICOLON .)
    INT             reduce using rule 53 (statement -> break_stmt SEMICOLON .)
    STRING          reduce using rule 53 (statement -> break_stmt SEMICOLON .)
    CHAR            reduce using rule 53 (statement -> break_stmt SEMICOLON .)
    TRUE            reduce using rule 53 (statement -> break_stmt SEMICOLON .)
    FALSE           reduce using rule 53 (statement -> break_stmt SEMICOLON .)
    NULL            reduce using rule 53 (statement -> break_stmt SEMICOLON .)
    UNDEFINED       reduce using rule 53 (statement -> break_stmt SEMICOLON .)
    IDENT           reduce using rule 53 (statement -> break_stmt SEMICOLON .)
    BUILTIN_IDENT   reduce using rule 53 (statement -> break_stmt SEMICOLON .)
    LPAREN          reduce using rule 53 (statement -> break_stmt SEMICOLON .)
    RBRACE          reduce using rule 53 (statement -> break_stmt SEMICOLON .)


state 176

    (54) statement -> continue_stmt SEMICOLON .

    CONST           reduce using rule 54 (statement -> continue_stmt SEMICOLON .)
    VAR             reduce using rule 54 (statement -> continue_stmt SEMICOLON .)
    RETURN          reduce using rule 54 (statement -> continue_stmt SEMICOLON .)
    BREAK           reduce using rule 54 (statement -> continue_stmt SEMICOLON .)
    CONTINUE        reduce using rule 54 (statement -> continue_stmt SEMICOLON .)
    IF              reduce using rule 54 (statement -> continue_stmt SEMICOLON .)
    WHILE           reduce using rule 54 (statement -> continue_stmt SEMICOLON .)
    FOR             reduce using rule 54 (statement -> continue_stmt SEMICOLON .)
    MINUS           reduce using rule 54 (statement -> continue_stmt SEMICOLON .)
    BANG            reduce using rule 54 (statement -> continue_stmt SEMICOLON .)
    AMP             reduce using rule 54 (statement -> continue_stmt SEMICOLON .)
    QUESTION        reduce using rule 54 (statement -> continue_stmt SEMICOLON .)
    STRUCT          reduce using rule 54 (statement -> continue_stmt SEMICOLON .)
    DOT             reduce using rule 54 (statement -> continue_stmt SEMICOLON .)
    INT             reduce using rule 54 (statement -> continue_stmt SEMICOLON .)
    STRING          reduce using rule 54 (statement -> continue_stmt SEMICOLON .)
    CHAR            reduce using rule 54 (statement -> continue_stmt SEMICOLON .)
    TRUE            reduce using rule 54 (statement -> continue_stmt SEMICOLON .)
    FALSE           reduce using rule 54 (statement -> continue_stmt SEMICOLON .)
    NULL            reduce using rule 54 (statement -> continue_stmt SEMICOLON .)
    UNDEFINED       reduce using rule 54 (statement -> continue_stmt SEMICOLON .)
    IDENT           reduce using rule 54 (statement -> continue_stmt SEMICOLON .)
    BUILTIN_IDENT   reduce using rule 54 (statement -> continue_stmt SEMICOLON .)
    LPAREN          reduce using rule 54 (statement -> continue_stmt SEMICOLON .)
    RBRACE          reduce using rule 54 (statement -> continue_stmt SEMICOLON .)


state 177

    (55) statement -> assignment SEMICOLON .

    CONST           reduce using rule 55 (statement -> assignment SEMICOLON .)
    VAR             reduce using rule 55 (statement -> assignment SEMICOLON .)
    RETURN          reduce using rule 55 (statement -> assignment SEMICOLON .)
    BREAK           reduce using rule 55 (statement -> assignment SEMICOLON .)
    CONTINUE        reduce using rule 55 (statement -> assignment SEMICOLON .)
    IF              reduce using rule 55 (statement -> assignment SEMICOLON .)
    WHILE           reduce using rule 55 (statement -> assignment SEMICOLON .)
    FOR             reduce using rule 55 (statement -> assignment SEMICOLON .)
    MINUS           reduce using rule 55 (statement -> assignment SEMICOLON .)
    BANG            reduce using rule 55 (statement -> assignment SEMICOLON .)
    AMP             reduce using rule 55 (statement -> assignment SEMICOLON .)
    QUESTION        reduce using rule 55 (statement -> assignment SEMICOLON .)
    STRUCT          reduce using rule 55 (statement -> assignment SEMICOLON .)
    DOT             reduce using rule 55 (statement -> assignment SEMICOLON .)
    INT             reduce using rule 55 (statement -> assignment SEMICOLON .)
    STRING          reduce using rule 55 (statement -> assignment SEMICOLON .)
    CHAR            reduce using rule 55 (statement -> assignment SEMICOLON .)
    TRUE            reduce using rule 55 (statement -> assignment SEMICOLON .)
    FALSE           reduce using rule 55 (statement -> assignment SEMICOLON .)
    NULL            reduce using rule 55 (statement -> assignment SEMICOLON .)
    UNDEFINED       reduce using rule 55 (statement -> assignment SEMICOLON .)
    IDENT           reduce using rule 55 (statement -> assignment SEMICOLON .)
    BUILTIN_IDENT   reduce using rule 55 (statement -> assignment SEMICOLON .)
    LPAREN          reduce using rule 55 (statement -> assignment SEMICOLON .)
    RBRACE          reduce using rule 55 (statement -> assignment SEMICOLON .)


state 178

    (56) statement -> expr_stmt SEMICOLON .

    CONST           reduce using rule 56 (statement -> expr_stmt SEMICOLON .)
    VAR             reduce using rule 56 (statement -> expr_stmt SEMICOLON .)
    RETURN          reduce using rule 56 (statement -> expr_stmt SEMICOLON .)
    BREAK           reduce using rule 56 (statement -> expr_stmt SEMICOLON .)
    CONTINUE        reduce using rule 56 (statement -> expr_stmt SEMICOLON .)
    IF              reduce using rule 56 (statement -> expr_stmt SEMICOLON .)
    WHILE           reduce using rule 56 (statement -> expr_stmt SEMICOLON .)
    FOR             reduce using rule 56 (statement -> expr_stmt SEMICOLON .)
    MINUS           reduce using rule 56 (statement -> expr_stmt SEMICOLON .)
    BANG            reduce using rule 56 (statement -> expr_stmt SEMICOLON .)
    AMP             reduce using rule 56 (statement -> expr_stmt SEMICOLON .)
    QUESTION        reduce using rule 56 (statement -> expr_stmt SEMICOLON .)
    STRUCT          reduce using rule 56 (statement -> expr_stmt SEMICOLON .)
    DOT             reduce using rule 56 (statement -> expr_stmt SEMICOLON .)
    INT             reduce using rule 56 (statement -> expr_stmt SEMICOLON .)
    STRING          reduce using rule 56 (statement -> expr_stmt SEMICOLON .)
    CHAR            reduce using rule 56 (statement -> expr_stmt SEMICOLON .)
    TRUE            reduce using rule 56 (statement -> expr_stmt SEMICOLON .)
    FALSE           reduce using rule 56 (statement -> expr_stmt SEMICOLON .)
    NULL            reduce using rule 56 (statement -> expr_stmt SEMICOLON .)
    UNDEFINED       reduce using rule 56 (statement -> expr_stmt SEMICOLON .)
    IDENT           reduce using rule 56 (statement -> expr_stmt SEMICOLON .)
    BUILTIN_IDENT   reduce using rule 56 (statement -> expr_stmt SEMICOLON .)
    LPAREN          reduce using rule 56 (statement -> expr_stmt SEMICOLON .)
    RBRACE          reduce using rule 56 (statement -> expr_stmt SEMICOLON .)


state 179

    (60) return_stmt -> RETURN expression .
    (76) expression -> expression . DOTDOT expression
    (77) expression -> expression . PLUS expression
    (78) expression -> expression . MINUS expression
    (79) expression -> expression . STAR expression
    (80) expression -> expression . SLASH expression
    (81) expression -> expression . PERCENT expression
    (82) expression -> expression . EQEQ expression
    (83) expression -> expression . NE expression
    (84) expression -> expression . LT expression
    (85) expression -> expression . LE expression
    (86) expression -> expression . GT expression
    (87) expression -> expression . GE expression
    (88) expression -> expression . ANDAND expression
    (89) expression -> expression . OROR expression

    SEMICOLON       reduce using rule 60 (return_stmt -> RETURN expression .)
    DOTDOT          shift and go to state 76
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    STAR            shift and go to state 79
    SLASH           shift and go to state 80
    PERCENT         shift and go to state 81
    EQEQ            shift and go to state 82
    NE              shift and go to state 83
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87
    ANDAND          shift and go to state 88
    OROR            shift and go to state 89


state 180

    (69) assignment -> postfix_expr EQ . expression
    (76) expression -> . expression DOTDOT expression
    (77) expression -> . expression PLUS expression
    (78) expression -> . expression MINUS expression
    (79) expression -> . expression STAR expression
    (80) expression -> . expression SLASH expression
    (81) expression -> . expression PERCENT expression
    (82) expression -> . expression EQEQ expression
    (83) expression -> . expression NE expression
    (84) expression -> . expression LT expression
    (85) expression -> . expression LE expression
    (86) expression -> . expression GT expression
    (87) expression -> . expression GE expression
    (88) expression -> . expression ANDAND expression
    (89) expression -> . expression OROR expression
    (90) expression -> . MINUS expression
    (91) expression -> . BANG expression
    (92) expression -> . AMP expression
    (93) expression -> . QUESTION expression
    (94) expression -> . postfix_expr
    (95) postfix_expr -> . primary
    (96) postfix_expr -> . postfix_expr LPAREN args_opt RPAREN
